Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725862312.4771447
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\html.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\__init__.py first seen with mtime 1725862310.4558291
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_column.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\context.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\utils.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1725862489.6239474
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\images.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725862312.7311761
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\response.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\backends\base.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\duration.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\library.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\transaction.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\base.py first seen with mtime 1725862312.6453357
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tpc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1725862311.37169
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725862312.85814
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725862312.6340716
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725862312.85814
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\converters.py first seen with mtime 1725862312.8252242
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\saloonfinance\apps.py first seen with mtime 1726424601.6151948
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\__init__.py first seen with mtime 1725862557.2420967
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725862312.6986852
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725862312.619346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725862312.4771447
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\net.py first seen with mtime 1725862489.659745
File C:\Users\thely\Documents\aidev\shouse\saloon\models.py first seen with mtime 1726423450.952903
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\utils.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725862312.7014053
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1725862310.0398328
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725862312.842214
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\errors.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\dates.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\connection.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1725862310.4558291
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\accounts\admin.py first seen with mtime 1726466861.2057593
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\move.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725862312.842214
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725862312.7014053
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725862311.5110178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717696502.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\json.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725862312.714346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\sql.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725862312.842214
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725862310.6384988
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1725862312.619346
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\options.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1725862312.6527987
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717696452.0
